year,julian_day,standard_time,leaftemp,GW,leaf_air_temp_diff
2023,259,11,33.614657031081,1e-05,-0.0137729689190422
2023,259,12,34.7408162612176,1e-05,-0.0140237387823561
2023,259,13,35.6919298285977,1e-05,-0.0142401714023421
2023,259,14,37.4194654044056,1e-05,-0.0146445955944188
2023,259,15,37.5529335337362,1e-05,-0.0146764662637722
2023,259,16,37.7718110699375,1e-05,-0.0147289300624962
2023,259,17,37.3923718628912,1e-05,-0.0146381371087543
2023,259,18,36.0031280671883,1e-05,-0.0143119328117294
2023,259,19,32.6109156775965,1e-05,-0.0135543224034933
2023,259,20,30.8403306357365,1e-05,-0.013179364263479
2023,259,21,30.627604791444,1e-05,-0.0131352085559655
2023,259,22,32.7763499498932,1e-05,-0.0135900501068136
2023,259,23,32.0579842193672,1e-05,-0.0134357806328467
2023,260,0,31.4638601181496,1e-05,-0.0133098818504038
2023,260,1,30.0338870430157,1e-05,-0.0130129569843369
2023,260,2,28.9201725237401,1e-05,-0.0127874762598736
2023,260,3,28.7665632373672,1e-05,-0.0127567626328222
2023,260,4,24.6595016114074,1e-05,-0.0119683885925568
2023,260,5,23.460450496467,1e-05,-0.0117495035330393
2023,260,6,22.6588941510245,1e-05,-0.0116058489755169
2023,260,7,24.9955893797249,1e-05,-0.0120306202750982
2023,260,8,26.6345202068999,1e-05,-0.0123397931000824
2023,260,9,30.1287776010905,1e-05,-0.0130323989094983
2023,260,10,32.4117285348228,1e-05,-0.0135114651772099
2023,260,11,33.9309072001526,1e-05,-0.0138427998473674
2023,260,12,35.1831661387451,1e-05,-0.014123861254923
2023,260,13,36.1484943839452,1e-05,-0.0143456160548183
2023,260,14,37.2896463162636,1e-05,-0.0146136837363713
2023,260,15,37.538806911338,1e-05,-0.0146730886620219
2023,260,16,38.0269795943205,1e-05,-0.014790405679534
2023,260,17,37.8532814786929,1e-05,-0.0147485213070766
2023,260,18,37.0859546452933,1e-05,-0.0145653547067326
2023,260,19,34.1140565495283,1e-05,-0.0138834504717451
2023,260,20,32.9773663746689,1e-05,-0.0136336253311171
2023,260,21,32.2273780450518,1e-05,-0.013471954948173
2023,260,22,31.6852133887209,1e-05,-0.0133566112790859
2023,260,23,31.1317498392445,1e-05,-0.0132401607555224
2023,261,0,28.2853488598872,1e-05,-0.0126611401127903
2023,261,1,26.0998721197416,1e-05,-0.0122378802584002
2023,261,2,28.6909083303942,1e-05,-0.0127416696057594
2023,261,3,24.9185836729994,1e-05,-0.0120163270005769
2023,261,4,22.9671891472167,1e-05,-0.0116608527833328
2023,261,5,22.5323166449224,1e-05,-0.0115833550775584
2023,261,6,22.3786638809954,1e-05,-0.011556119004613
2023,261,7,23.6577548111067,1e-05,-0.0117851888932847
2023,261,8,26.3232096738531,1e-05,-0.0122803261469286
2023,261,9,29.0128539476572,1e-05,-0.0128060523428388
2023,261,10,31.807237538924,1e-05,-0.0133824610759739
2023,261,11,32.7841382649234,1e-05,-0.0135917350766093
2023,261,12,33.9689087782576,1e-05,-0.0138512217423994
2023,261,13,34.4160391849553,1e-05,-0.0139508150447014
2023,261,14,35.5523818551896,1e-05,-0.0142081448103966
2023,261,15,35.7789598072312,1e-05,-0.0142601927687878
2023,261,16,35.9196573616329,1e-05,-0.0142926383671522
2023,261,17,34.9877304884723,1e-05,-0.0140795115276831
2023,261,18,34.2723912818532,1e-05,-0.013918718146833
2023,261,19,32.0645928104245,1e-05,-0.0134371895754555
2023,261,20,30.5941017286026,1e-05,-0.0131282713974485
2023,261,21,29.5865682022844,1e-05,-0.0129217977156166
2023,261,22,29.1324999170781,1e-05,-0.0128300829218837
2023,261,23,27.9111526002281,1e-05,-0.0125873997718742
2023,262,0,24.4991411674108,1e-05,-0.0119388325891983
2023,262,1,25.3163796145657,1e-05,-0.0120903854343126
2023,262,2,22.6136921897337,1e-05,-0.0115978102663128
2023,262,3,22.6249901811196,1e-05,-0.0115998188803879
2023,262,4,21.3278281387786,1e-05,-0.0113718612214448
2023,262,5,20.5888456551316,1e-05,-0.0112443448683948
2023,262,6,20.9233081489972,1e-05,-0.0113018510027914
2023,262,7,22.6724517386578,1e-05,-0.0116082613422215
2023,262,8,24.2686734908645,1e-05,-0.0118965091355356
2023,262,9,27.287014413069,1e-05,-0.0124655869309507
2023,262,10,29.4962365133491,1e-05,-0.0129034866509379
2023,262,11,31.0949275408325,1e-05,-0.0132324591674795
2023,262,12,32.39767155276,1e-05,-0.0135084472400493
2023,262,13,33.0727156425191,1e-05,-0.0136543574808812
2023,262,14,34.2961359829165,1e-05,-0.0139240170834611
2023,262,15,35.0623035872192,1e-05,-0.014096412780809
2023,262,16,35.0352197285612,1e-05,-0.0140902714387536
2023,262,17,35.2354542422747,1e-05,-0.0141357577253274
2023,262,18,34.7389366846713,1e-05,-0.0140233153287213
2023,262,19,31.1948766226591,1e-05,-0.0132533773409271
2023,262,20,29.9367169140839,1e-05,-0.0129930859161398
2023,262,21,29.8660813348835,1e-05,-0.0129786651165062
2023,262,22,27.6983442989772,1e-05,-0.0125457010228409
2023,262,23,23.7047562910899,1e-05,-0.011793708910151
2023,263,0,22.5730194173331,1e-05,-0.0115905826668836
2023,263,1,23.0182100145917,1e-05,-0.011669985408318
2023,263,2,20.8848847727328,1e-05,-0.0112952272672295
2023,263,3,21.6012705267503,1e-05,-0.0114194732497346
2023,263,4,23.3074680767261,1e-05,-0.0117219232738748
2023,263,5,22.1956162287604,1e-05,-0.0115237712395704
2023,263,6,22.4845751155835,1e-05,-0.0115748844165182
2023,263,7,21.9899724422782,1e-05,-0.0114875577218143
2023,263,8,22.5733793533955,1e-05,-0.0115906466045352
2023,263,9,23.6545553908017,1e-05,-0.0117846091982692
2023,263,10,25.1983916382356,1e-05,-0.0120683617643884
2023,263,11,29.1731917313568,1e-05,-0.0128382686431863
2023,263,12,31.4304771474593,1e-05,-0.0133028525407006
2023,263,13,32.8080430915354,1e-05,-0.0135969084645637
2023,263,14,32.9653889760943,1e-05,-0.0136310239057309
2023,263,15,34.7747286181762,1e-05,-0.014031381823834
2023,263,16,35.3412501318407,1e-05,-0.0141598681593109
2023,263,17,34.6885780238895,1e-05,-0.0140119761104884
2023,263,18,34.3014847889003,1e-05,-0.0139252110996679
2023,263,19,32.6427388143532,1e-05,-0.0135611856467932
2023,263,20,31.7371723894418,1e-05,-0.0133676105581806
2023,263,21,29.0940876382371,1e-05,-0.0128223617628933
2023,263,22,28.6073549732335,1e-05,-0.0127250267664536
2023,263,23,25.8024183733305,1e-05,-0.0121816266695198
2023,264,0,24.3507984300719,1e-05,-0.011911569928106
2023,264,1,24.3786433184194,1e-05,-0.0119166815805514
2023,264,2,23.2238531185005,1e-05,-0.0117068814994497
2023,264,3,21.4091839973714,1e-05,-0.0113860026286297
2023,264,4,19.8882850102418,1e-05,-0.0111249897581551
2023,264,5,18.9572013876477,1e-05,-0.0109686123522863
2023,264,6,19.395628069335,1e-05,-0.0110419306649732
2023,264,7,20.3877200721394,1e-05,-0.0112099278606195
2023,264,8,22.9933544647437,1e-05,-0.011665535256288
2023,264,9,26.5337294986928,1e-05,-0.0123205013071974
2023,264,10,29.3066148454613,1e-05,-0.0128651545387086
2023,264,11,30.2842656640959,1e-05,-0.0130643359040938
2023,264,12,32.2718885190845,1e-05,-0.0134814809154662
2023,264,13,32.3763061381121,1e-05,-0.0135038618879122
2023,264,14,33.9986521819076,1e-05,-0.0138578180923972
2023,264,15,34.3769979178889,1e-05,-0.0139420821111287
2023,264,16,33.7704826804269,1e-05,-0.0138073195730541
2023,264,17,34.8376344263458,1e-05,-0.0140455736542009
2023,264,18,32.994102738552,1e-05,-0.0136372614480251
2023,264,19,32.4125983480515,1e-05,-0.0135116519485194
2023,264,20,31.6761753008276,1e-05,-0.0133546991723996
2023,264,21,28.9856594017443,1e-05,-0.012800598255744
2023,264,22,27.043871472328,1e-05,-0.0124185276720006
2023,264,23,27.3393342580151,1e-05,-0.0124757419849075
2023,265,0,27.6373362216051,1e-05,-0.0125337783948929
2023,265,1,24.190557795141,1e-05,-0.0118822048590275
2023,265,2,22.9164582195178,1e-05,-0.0116517804821825
2023,265,3,22.51877904761,1e-05,-0.0115809523899912
2023,265,4,21.9786744279489,1e-05,-0.0114855720510647
2023,265,5,20.5436533991888,1e-05,-0.0112366008112339
2023,265,6,20.5142684312177,1e-05,-0.0112315687822573
2023,265,7,20.8170964476149,1e-05,-0.0112835523851409
2023,265,8,21.8521166433865,1e-05,-0.0114633566134685
2023,265,9,25.2645992859018,1e-05,-0.0120807140981753
2023,265,10,29.5075642189087,1e-05,-0.0129057810913089
2023,265,11,31.1959863901617,1e-05,-0.0132536098382872
2023,265,12,31.3562927512247,1e-05,-0.0132872487753026
2023,265,13,33.1792724254136,1e-05,-0.0136775745863602
2023,265,14,33.5668775416026,1e-05,-0.0137624583974159
2023,265,15,33.9381655920629,1e-05,-0.0138444079371354
2023,265,16,33.7450282992258,1e-05,-0.0138017007742164
2023,265,17,33.4704487224634,1e-05,-0.0137412775365533
2023,265,18,32.4654170003176,1e-05,-0.0135229996823938
2023,265,19,31.3824972421005,1e-05,-0.0132927578995137
2023,265,20,30.6415319063229,1e-05,-0.0131380936771173
2023,265,21,28.4389684314711,1e-05,-0.0126915685289006
2023,265,22,29.2974067032487,1e-05,-0.0128632967512594
2023,265,23,25.2197976462036,1e-05,-0.0120723537963912
